gplink-1.4.3 #1198 (Mar 10 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 7-23-2016  00:34:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.5 #9516 (MINGW64)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
002b10   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00262_DS_:
002b12   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002b14   d070     bra     0x002bf6         	BRA	_00259_DS_
                                           _00254_DS_:
                                           ;	.line	60; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalr.c	return ((PORTB & mask[pin])!=0);
002b16   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
002b18   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002b1a   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002b1c   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002b1e   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002b20   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002b22   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002b24   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002b26   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002b28   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002b2a   fff6
002b2c   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002b2e   fff7
002b30   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002b32   fff8
002b34   0009     tblrd*+                  	TBLRD*+	
002b36   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
002b38   f001
002b3a   5081     movf    0x81, 0x0, 0x0   	MOVF	_PORTB, W
002b3c   1601     andwf   0x01, 0x1, 0x0   	ANDWF	r0x01, F
002b3e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002b40   e003     bz      0x002b48         	BZ	_00263_DS_
002b42   0e01     movlw   0x01             	MOVLW	0x01
002b44   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002b46   d001     bra     0x002b4a         	BRA	_00264_DS_
                                           _00263_DS_:
002b48   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00264_DS_:
002b4a   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002b4c   d054     bra     0x002bf6         	BRA	_00259_DS_
                                           _00255_DS_:
                                           ;	.line	63; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalr.c	return ((PORTC & mask[pin])!=0);
002b4e   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
002b50   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002b52   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002b54   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002b56   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002b58   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002b5a   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002b5c   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002b5e   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002b60   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002b62   fff6
002b64   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002b66   fff7
002b68   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002b6a   fff8
002b6c   0009     tblrd*+                  	TBLRD*+	
002b6e   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
002b70   f001
002b72   5082     movf    0x82, 0x0, 0x0   	MOVF	_PORTC, W
002b74   1601     andwf   0x01, 0x1, 0x0   	ANDWF	r0x01, F
002b76   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002b78   e003     bz      0x002b80         	BZ	_00265_DS_
002b7a   0e01     movlw   0x01             	MOVLW	0x01
002b7c   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002b7e   d001     bra     0x002b82         	BRA	_00266_DS_
                                           _00265_DS_:
002b80   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00266_DS_:
002b82   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002b84   d038     bra     0x002bf6         	BRA	_00259_DS_
                                           _00256_DS_:
                                           ;	.line	70; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalr.c	return ((PORTD & mask[pin])!=0);
002b86   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
002b88   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002b8a   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002b8c   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002b8e   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002b90   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002b92   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002b94   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002b96   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002b98   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002b9a   fff6
002b9c   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002b9e   fff7
002ba0   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002ba2   fff8
002ba4   0009     tblrd*+                  	TBLRD*+	
002ba6   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
002ba8   f001
002baa   5083     movf    0x83, 0x0, 0x0   	MOVF	_PORTD, W
002bac   1601     andwf   0x01, 0x1, 0x0   	ANDWF	r0x01, F
002bae   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002bb0   e003     bz      0x002bb8         	BZ	_00267_DS_
002bb2   0e01     movlw   0x01             	MOVLW	0x01
002bb4   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002bb6   d001     bra     0x002bba         	BRA	_00268_DS_
                                           _00267_DS_:
002bb8   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00268_DS_:
002bba   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002bbc   d01c     bra     0x002bf6         	BRA	_00259_DS_
                                           _00257_DS_:
                                           ;	.line	73; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalr.c	return ((PORTE & mask[pin])!=0);
002bbe   6a01     clrf    0x01, 0x0        	CLRF	r0x01
002bc0   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002bc2   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
002bc4   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
002bc6   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002bc8   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
002bca   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002bcc   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002bce   c000     movff   0x000, 0xff6     	MOVFF	r0x00, TBLPTRL
002bd0   fff6
002bd2   c001     movff   0x001, 0xff7     	MOVFF	r0x01, TBLPTRH
002bd4   fff7
002bd6   c002     movff   0x002, 0xff8     	MOVFF	r0x02, TBLPTRU
002bd8   fff8
002bda   0009     tblrd*+                  	TBLRD*+	
002bdc   cff5     movff   0xff5, 0x000     	MOVFF	TABLAT, r0x00
002bde   f000
002be0   5084     movf    0x84, 0x0, 0x0   	MOVF	_PORTE, W
002be2   1600     andwf   0x00, 0x1, 0x0   	ANDWF	r0x00, F
002be4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002be6   e003     bz      0x002bee         	BZ	_00269_DS_
002be8   0e01     movlw   0x01             	MOVLW	0x01
002bea   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
002bec   d001     bra     0x002bf0         	BRA	_00270_DS_
                                           _00269_DS_:
002bee   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00270_DS_:
002bf0   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002bf2   d001     bra     0x002bf6         	BRA	_00259_DS_
                                           _00258_DS_:
                                           ;	.line	77; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalr.c	return 0;
002bf4   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
                                           _00259_DS_:
002bf6   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
002bf8   f003
002bfa   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
002bfc   f002
002bfe   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
002c00   f001
002c02   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
002c04   f000
002c06   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002c08   ffd9
002c0a   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalwrite	code
                                           _digitalwrite:
                                           ;	.line	48; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	void digitalwrite(u8 pin, u8 state)
0023c0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0023c2   ffe5
0023c4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0023c6   ffd9
0023c8   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0023ca   ffe5
0023cc   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0023ce   ffe5
0023d0   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0023d2   ffe5
0023d4   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
0023d6   ffe5
0023d8   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
0023da   ffe5
0023dc   0e02     movlw   0x02             	MOVLW	0x02
0023de   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0023e0   f000
0023e2   0e03     movlw   0x03             	MOVLW	0x03
0023e4   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
0023e6   f001
                                           ;	.line	54; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	switch (port[pin])
0023e8   0e7c     movlw   0x7c             	MOVLW	LOW(_port)
0023ea   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0023ec   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0023ee   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0023f0   0e23     movlw   0x23             	MOVLW	HIGH(_port)
0023f2   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
0023f4   6a04     clrf    0x04, 0x0        	CLRF	r0x04
0023f6   0e00     movlw   0x00             	MOVLW	UPPER(_port)
0023f8   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
0023fa   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
0023fc   fff6
0023fe   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
002400   fff7
002402   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
002404   fff8
002406   0009     tblrd*+                  	TBLRD*+	
002408   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
00240a   f002
00240c   0e05     movlw   0x05             	MOVLW	0x05
00240e   5c02     subwf   0x02, 0x0, 0x0   	SUBWF	r0x02, W
002410   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
002412   d0f8     bra     0x002604         	BRA	_00227_DS_
002414   6afa     clrf    0xfa, 0x0        	CLRF	PCLATH
002416   6afb     clrf    0xfb, 0x0        	CLRF	PCLATU
002418   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
00241a   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
00241c   34e8     rlcf    0xe8, 0x0, 0x0   	RLCF	WREG, W
00241e   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
002420   0bfc     andlw   0xfc             	ANDLW	0xfc
002422   0f32     addlw   0x32             	ADDLW	LOW(_00248_DS_)
002424   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002426   0e24     movlw   0x24             	MOVLW	HIGH(_00248_DS_)
002428   22fa     addwfc  0xfa, 0x1, 0x0   	ADDWFC	PCLATH, F
00242a   0e00     movlw   0x00             	MOVLW	UPPER(_00248_DS_)
00242c   22fb     addwfc  0xfb, 0x1, 0x0   	ADDWFC	PCLATU, F
00242e   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
002430   6ef9     movwf   0xf9, 0x0        	MOVWF	PCL
                                           _00248_DS_:
002432   ef23     goto    0x002446         	GOTO	_00206_DS_
002434   f012
002436   ef50     goto    0x0024a0         	GOTO	_00210_DS_
002438   f012
00243a   ef7d     goto    0x0024fa         	GOTO	_00214_DS_
00243c   f012
00243e   efaa     goto    0x002554         	GOTO	_00218_DS_
002440   f012
002442   efd7     goto    0x0025ae         	GOTO	_00222_DS_
002444   f012
                                           _00206_DS_:
                                           ;	.line	57; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	if (state) LATA=LATA | mask[pin];
002446   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002448   e015     bz      0x002474         	BZ	_00208_DS_
00244a   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
00244c   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
00244e   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
002450   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002452   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002454   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002456   6a04     clrf    0x04, 0x0        	CLRF	r0x04
002458   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
00245a   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
00245c   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
00245e   fff6
002460   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
002462   fff7
002464   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
002466   fff8
002468   0009     tblrd*+                  	TBLRD*+	
00246a   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
00246c   f002
00246e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002470   1289     iorwf   0x89, 0x1, 0x0   	IORWF	_LATA, F
002472   d0c8     bra     0x002604         	BRA	_00227_DS_
                                           _00208_DS_:
                                           ;	.line	58; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	else LATA=LATA & (255-mask[pin]);
002474   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
002476   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002478   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
00247a   6a03     clrf    0x03, 0x0        	CLRF	r0x03
00247c   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
00247e   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002480   6a04     clrf    0x04, 0x0        	CLRF	r0x04
002482   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002484   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
002486   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
002488   fff6
00248a   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
00248c   fff7
00248e   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
002490   fff8
002492   0009     tblrd*+                  	TBLRD*+	
002494   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
002496   f002
002498   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00249a   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
00249c   1689     andwf   0x89, 0x1, 0x0   	ANDWF	_LATA, F
                                           ;	.line	59; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	break;
00249e   d0b2     bra     0x002604         	BRA	_00227_DS_
                                           _00210_DS_:
                                           ;	.line	61; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	if (state) LATB=LATB | mask[pin]; 
0024a0   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0024a2   e015     bz      0x0024ce         	BZ	_00212_DS_
0024a4   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
0024a6   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0024a8   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0024aa   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0024ac   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
0024ae   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
0024b0   6a04     clrf    0x04, 0x0        	CLRF	r0x04
0024b2   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0024b4   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
0024b6   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
0024b8   fff6
0024ba   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
0024bc   fff7
0024be   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
0024c0   fff8
0024c2   0009     tblrd*+                  	TBLRD*+	
0024c4   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
0024c6   f002
0024c8   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0024ca   128a     iorwf   0x8a, 0x1, 0x0   	IORWF	_LATB, F
0024cc   d09b     bra     0x002604         	BRA	_00227_DS_
                                           _00212_DS_:
                                           ;	.line	62; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	else LATB=LATB & (255-mask[pin]);
0024ce   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
0024d0   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0024d2   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0024d4   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0024d6   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
0024d8   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
0024da   6a04     clrf    0x04, 0x0        	CLRF	r0x04
0024dc   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0024de   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
0024e0   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
0024e2   fff6
0024e4   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
0024e6   fff7
0024e8   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
0024ea   fff8
0024ec   0009     tblrd*+                  	TBLRD*+	
0024ee   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
0024f0   f002
0024f2   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0024f4   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
0024f6   168a     andwf   0x8a, 0x1, 0x0   	ANDWF	_LATB, F
                                           ;	.line	63; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	break;
0024f8   d085     bra     0x002604         	BRA	_00227_DS_
                                           _00214_DS_:
                                           ;	.line	65; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	if (state) LATC=LATC | mask[pin];
0024fa   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0024fc   e015     bz      0x002528         	BZ	_00216_DS_
0024fe   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
002500   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002502   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
002504   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002506   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002508   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
00250a   6a04     clrf    0x04, 0x0        	CLRF	r0x04
00250c   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
00250e   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
002510   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
002512   fff6
002514   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
002516   fff7
002518   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
00251a   fff8
00251c   0009     tblrd*+                  	TBLRD*+	
00251e   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
002520   f002
002522   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002524   128b     iorwf   0x8b, 0x1, 0x0   	IORWF	_LATC, F
002526   d06e     bra     0x002604         	BRA	_00227_DS_
                                           _00216_DS_:
                                           ;	.line	66; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	else LATC=LATC & (255-mask[pin]);
002528   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
00252a   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
00252c   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
00252e   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002530   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002532   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002534   6a04     clrf    0x04, 0x0        	CLRF	r0x04
002536   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002538   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
00253a   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
00253c   fff6
00253e   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
002540   fff7
002542   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
002544   fff8
002546   0009     tblrd*+                  	TBLRD*+	
002548   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
00254a   f002
00254c   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00254e   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
002550   168b     andwf   0x8b, 0x1, 0x0   	ANDWF	_LATC, F
                                           ;	.line	67; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	break;
002552   d058     bra     0x002604         	BRA	_00227_DS_
                                           _00218_DS_:
                                           ;	.line	72; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	if (state) LATD=LATD | mask[pin]; 
002554   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002556   e015     bz      0x002582         	BZ	_00220_DS_
002558   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
00255a   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
00255c   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
00255e   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002560   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002562   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002564   6a04     clrf    0x04, 0x0        	CLRF	r0x04
002566   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002568   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
00256a   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
00256c   fff6
00256e   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
002570   fff7
002572   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
002574   fff8
002576   0009     tblrd*+                  	TBLRD*+	
002578   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
00257a   f002
00257c   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00257e   128c     iorwf   0x8c, 0x1, 0x0   	IORWF	_LATD, F
002580   d041     bra     0x002604         	BRA	_00227_DS_
                                           _00220_DS_:
                                           ;	.line	73; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	else LATD=LATD & (255-mask[pin]);
002582   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
002584   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002586   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
002588   6a03     clrf    0x03, 0x0        	CLRF	r0x03
00258a   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
00258c   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
00258e   6a04     clrf    0x04, 0x0        	CLRF	r0x04
002590   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002592   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
002594   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
002596   fff6
002598   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
00259a   fff7
00259c   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
00259e   fff8
0025a0   0009     tblrd*+                  	TBLRD*+	
0025a2   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
0025a4   f002
0025a6   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0025a8   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
0025aa   168c     andwf   0x8c, 0x1, 0x0   	ANDWF	_LATD, F
                                           ;	.line	74; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	break;
0025ac   d02b     bra     0x002604         	BRA	_00227_DS_
                                           _00222_DS_:
                                           ;	.line	76; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	if (state) LATE=LATE | mask[pin]; 
0025ae   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0025b0   e015     bz      0x0025dc         	BZ	_00224_DS_
0025b2   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
0025b4   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0025b6   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0025b8   6a02     clrf    0x02, 0x0        	CLRF	r0x02
0025ba   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
0025bc   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
0025be   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0025c0   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0025c2   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
0025c4   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
0025c6   fff6
0025c8   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
0025ca   fff7
0025cc   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
0025ce   fff8
0025d0   0009     tblrd*+                  	TBLRD*+	
0025d2   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
0025d4   f001
0025d6   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
