gplink-1.4.3 #1198 (Mar 10 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 8-27-2016  21:05:20
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.5 #9516 (MINGW64)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
002f98   0e06     movlw   0x06             	MOVLW	0x06
002f9a   cfdb     movff   0xfdb, 0x004     	MOVFF	PLUSW2, r0x04
002f9c   f004
002f9e   0e07     movlw   0x07             	MOVLW	0x07
002fa0   cfdb     movff   0xfdb, 0x005     	MOVFF	PLUSW2, r0x05
002fa2   f005
002fa4   0e08     movlw   0x08             	MOVLW	0x08
002fa6   cfdb     movff   0xfdb, 0x006     	MOVFF	PLUSW2, r0x06
002fa8   f006
002faa   0e09     movlw   0x09             	MOVLW	0x09
002fac   cfdb     movff   0xfdb, 0x007     	MOVFF	PLUSW2, r0x07
002fae   f007
002fb0   0e0a     movlw   0x0a             	MOVLW	0x0a
002fb2   cfdb     movff   0xfdb, 0x008     	MOVFF	PLUSW2, r0x08
002fb4   f008
002fb6   0e0b     movlw   0x0b             	MOVLW	0x0b
002fb8   cfdb     movff   0xfdb, 0x009     	MOVFF	PLUSW2, r0x09
002fba   f009
                                           ;	.line	445; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	lcd_init(((d4 + d5 + d6 + d7)==0), rs, -1, enable, d0, d1, d2, d3, d4, d5, d6, d7);
002fbc   c006     movff   0x006, 0x00a     	MOVFF	r0x06, r0x0a
002fbe   f00a
002fc0   6a0b     clrf    0x0b, 0x0        	CLRF	r0x0b
002fc2   c007     movff   0x007, 0x00c     	MOVFF	r0x07, r0x0c
002fc4   f00c
002fc6   6a0d     clrf    0x0d, 0x0        	CLRF	r0x0d
002fc8   500c     movf    0x0c, 0x0, 0x0   	MOVF	r0x0c, W
002fca   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
002fcc   500d     movf    0x0d, 0x0, 0x0   	MOVF	r0x0d, W
002fce   220b     addwfc  0x0b, 0x1, 0x0   	ADDWFC	r0x0b, F
002fd0   c008     movff   0x008, 0x00c     	MOVFF	r0x08, r0x0c
002fd2   f00c
002fd4   500c     movf    0x0c, 0x0, 0x0   	MOVF	r0x0c, W
002fd6   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
002fd8   500d     movf    0x0d, 0x0, 0x0   	MOVF	r0x0d, W
002fda   220b     addwfc  0x0b, 0x1, 0x0   	ADDWFC	r0x0b, F
002fdc   c009     movff   0x009, 0x00c     	MOVFF	r0x09, r0x0c
002fde   f00c
002fe0   500c     movf    0x0c, 0x0, 0x0   	MOVF	r0x0c, W
002fe2   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
002fe4   500d     movf    0x0d, 0x0, 0x0   	MOVF	r0x0d, W
002fe6   220b     addwfc  0x0b, 0x1, 0x0   	ADDWFC	r0x0b, F
002fe8   500a     movf    0x0a, 0x0, 0x0   	MOVF	r0x0a, W
002fea   e105     bnz     0x002ff6         	BNZ	_00642_DS_
002fec   500b     movf    0x0b, 0x0, 0x0   	MOVF	r0x0b, W
002fee   e103     bnz     0x002ff6         	BNZ	_00642_DS_
002ff0   6a0a     clrf    0x0a, 0x0        	CLRF	r0x0a
002ff2   2a0a     incf    0x0a, 0x1, 0x0   	INCF	r0x0a, F
002ff4   d001     bra     0x002ff8         	BRA	_00643_DS_
                                           _00642_DS_:
002ff6   6a0a     clrf    0x0a, 0x0        	CLRF	r0x0a
                                           _00643_DS_:
002ff8   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
002ffa   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002ffc   5008     movf    0x08, 0x0, 0x0   	MOVF	r0x08, W
002ffe   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003000   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
003002   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003004   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
003006   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003008   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
00300a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00300c   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
00300e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003010   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
003012   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003014   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
003016   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003018   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00301a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00301c   68e5     setf    0xe5, 0x0        	SETF	POSTDEC1
00301e   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
003020   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003022   500a     movf    0x0a, 0x0, 0x0   	MOVF	r0x0a, W
003024   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003026   ecf8     call    0x002df0, 0x0call    0x002df0, 0x0 	CALL	_lcd_init
003028   f016
00302a   0e0c     movlw   0x0c             	MOVLW	0x0c
00302c   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
00302e   cfe4     movff   0xfe4, 0x00d     	MOVFF	PREINC1, r0x0d
003030   f00d
003032   cfe4     movff   0xfe4, 0x00c     	MOVFF	PREINC1, r0x0c
003034   f00c
003036   cfe4     movff   0xfe4, 0x00b     	MOVFF	PREINC1, r0x0b
003038   f00b
00303a   cfe4     movff   0xfe4, 0x00a     	MOVFF	PREINC1, r0x0a
00303c   f00a
00303e   cfe4     movff   0xfe4, 0x009     	MOVFF	PREINC1, r0x09
003040   f009
003042   cfe4     movff   0xfe4, 0x008     	MOVFF	PREINC1, r0x08
003044   f008
003046   cfe4     movff   0xfe4, 0x007     	MOVFF	PREINC1, r0x07
003048   f007
00304a   cfe4     movff   0xfe4, 0x006     	MOVFF	PREINC1, r0x06
00304c   f006
00304e   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
003050   f005
003052   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
003054   f004
003056   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
003058   f003
00305a   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
00305c   f002
00305e   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
003060   f001
003062   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
003064   f000
003066   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003068   ffd9
00306a   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__lcd_init	code
                                           _lcd_init:
                                           ;	.line	405; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	void lcd_init(u8 fourbitmode, u8 rs, u8 rw, u8 enable, 
002df0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002df2   ffe5
002df4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002df6   ffd9
002df8   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002dfa   ffe5
002dfc   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
002dfe   ffe5
002e00   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
002e02   ffe5
002e04   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
002e06   ffe5
002e08   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
002e0a   ffe5
002e0c   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
002e0e   ffe5
002e10   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
002e12   ffe5
002e14   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
002e16   ffe5
002e18   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
002e1a   ffe5
002e1c   0e02     movlw   0x02             	MOVLW	0x02
002e1e   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
002e20   f000
002e22   0e03     movlw   0x03             	MOVLW	0x03
002e24   cfdb     movff   0xfdb, 0x289     	MOVFF	PLUSW2, __rs_pin
002e26   f289
002e28   0e04     movlw   0x04             	MOVLW	0x04
002e2a   cfdb     movff   0xfdb, 0x28a     	MOVFF	PLUSW2, __rw_pin
002e2c   f28a
002e2e   0e05     movlw   0x05             	MOVLW	0x05
002e30   cfdb     movff   0xfdb, 0x28b     	MOVFF	PLUSW2, __enable_pin
002e32   f28b
002e34   0e06     movlw   0x06             	MOVLW	0x06
002e36   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
002e38   f001
002e3a   0e07     movlw   0x07             	MOVLW	0x07
002e3c   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
002e3e   f002
002e40   0e08     movlw   0x08             	MOVLW	0x08
002e42   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
002e44   f003
002e46   0e09     movlw   0x09             	MOVLW	0x09
002e48   cfdb     movff   0xfdb, 0x004     	MOVFF	PLUSW2, r0x04
002e4a   f004
002e4c   0e0a     movlw   0x0a             	MOVLW	0x0a
002e4e   cfdb     movff   0xfdb, 0x005     	MOVFF	PLUSW2, r0x05
002e50   f005
002e52   0e0b     movlw   0x0b             	MOVLW	0x0b
002e54   cfdb     movff   0xfdb, 0x006     	MOVFF	PLUSW2, r0x06
002e56   f006
002e58   0e0c     movlw   0x0c             	MOVLW	0x0c
002e5a   cfdb     movff   0xfdb, 0x007     	MOVFF	PLUSW2, r0x07
002e5c   f007
002e5e   0e0d     movlw   0x0d             	MOVLW	0x0d
002e60   cfdb     movff   0xfdb, 0x008     	MOVFF	PLUSW2, r0x08
002e62   f008
                                           ;	.line	415; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	_data_pins[0] = d0;
002e64   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002e66   0102     movlb   0x2              	BANKSEL	__data_pins
002e68   6f80     movwf   0x80, 0x1        	MOVWF	__data_pins, B
                                           ;	.line	416; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	_data_pins[1] = d1;
002e6a   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
002e6c   6f81     movwf   0x81, 0x1        	MOVWF	(__data_pins + 1), B
                                           ;	.line	417; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	_data_pins[2] = d2;
002e6e   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
002e70   6f82     movwf   0x82, 0x1        	MOVWF	(__data_pins + 2), B
                                           ;	.line	418; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	_data_pins[3] = d3; 
002e72   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
002e74   6f83     movwf   0x83, 0x1        	MOVWF	(__data_pins + 3), B
                                           ;	.line	419; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	_data_pins[4] = d4;
002e76   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
                                           ; removed redundant BANKSEL
002e78   6f84     movwf   0x84, 0x1        	MOVWF	(__data_pins + 4), B
                                           ;	.line	420; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	_data_pins[5] = d5;
002e7a   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
                                           ; removed redundant BANKSEL
002e7c   6f85     movwf   0x85, 0x1        	MOVWF	(__data_pins + 5), B
                                           ;	.line	421; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	_data_pins[6] = d6;
002e7e   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
                                           ; removed redundant BANKSEL
002e80   6f86     movwf   0x86, 0x1        	MOVWF	(__data_pins + 6), B
                                           ;	.line	422; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	_data_pins[7] = d7; 
002e82   5008     movf    0x08, 0x0, 0x0   	MOVF	r0x08, W
                                           ; removed redundant BANKSEL
002e84   6f87     movwf   0x87, 0x1        	MOVWF	(__data_pins + 7), B
                                           ;	.line	424; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	pinmode(_rs_pin, OUTPUT);
002e86   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002e88   0102     movlb   0x2              	BANKSEL	__rs_pin
002e8a   5189     movf    0x89, 0x0, 0x1   	MOVF	__rs_pin, W, B
002e8c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002e8e   ec58     call    0x0026b0, 0x0call    0x0026b0, 0x0 	CALL	_pinmode
002e90   f013
002e92   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
002e94   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	426; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	pinmode(_enable_pin, OUTPUT);
002e96   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002e98   0102     movlb   0x2              	BANKSEL	__enable_pin
002e9a   518b     movf    0x8b, 0x0, 0x1   	MOVF	__enable_pin, W, B
002e9c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002e9e   ec58     call    0x0026b0, 0x0call    0x0026b0, 0x0 	CALL	_pinmode
002ea0   f013
002ea2   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
002ea4   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	428; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	if (fourbitmode)
002ea6   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002ea8   e01b     bz      0x002ee0         	BZ	_00612_DS_
002eaa   0102     movlb   0x2              	BANKSEL	__displayfunction
                                           ;	.line	430; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	_displayfunction = LCD_4BITMODE | LCD_1LINE | LCD_5x8DOTS;
002eac   6b9f     clrf    0x9f, 0x1        	CLRF	__displayfunction, B
                                           ;	.line	431; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	for (i = 0; i < 4; i++)
002eae   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00614_DS_:
                                           ;	.line	432; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	pinmode(_data_pins[i], OUTPUT);
002eb0   0e80     movlw   0x80             	MOVLW	LOW(__data_pins)
002eb2   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002eb4   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002eb6   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002eb8   0e02     movlw   0x02             	MOVLW	HIGH(__data_pins)
002eba   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002ebc   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
002ebe   ffe9
002ec0   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
002ec2   ffea
002ec4   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
002ec6   f001
002ec8   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002eca   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002ecc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002ece   ec58     call    0x0026b0, 0x0call    0x0026b0, 0x0 	CALL	_pinmode
002ed0   f013
002ed2   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
002ed4   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	431; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	for (i = 0; i < 4; i++)
002ed6   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
002ed8   0e04     movlw   0x04             	MOVLW	0x04
002eda   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
002edc   e3e9     bnc     0x002eb0         	BNC	_00614_DS_
002ede   d01b     bra     0x002f16         	BRA	_00618_DS_
                                           _00612_DS_:
                                           ;	.line	436; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	_displayfunction = LCD_8BITMODE | LCD_1LINE | LCD_5x8DOTS;
002ee0   0e10     movlw   0x10             	MOVLW	0x10
002ee2   0102     movlb   0x2              	BANKSEL	__displayfunction
002ee4   6f9f     movwf   0x9f, 0x1        	MOVWF	__displayfunction, B
                                           ;	.line	437; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	for (i = 0; i < 8; i++)
002ee6   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00616_DS_:
                                           ;	.line	438; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	pinmode(_data_pins[i], OUTPUT);
002ee8   0e80     movlw   0x80             	MOVLW	LOW(__data_pins)
002eea   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002eec   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002eee   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002ef0   0e02     movlw   0x02             	MOVLW	HIGH(__data_pins)
002ef2   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002ef4   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
002ef6   ffe9
002ef8   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
002efa   ffea
002efc   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
002efe   f001
002f00   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002f02   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002f04   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002f06   ec58     call    0x0026b0, 0x0call    0x0026b0, 0x0 	CALL	_pinmode
002f08   f013
002f0a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
002f0c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	437; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	for (i = 0; i < 8; i++)
002f0e   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
002f10   0e08     movlw   0x08             	MOVLW	0x08
002f12   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
002f14   e3e9     bnc     0x002ee8         	BNC	_00616_DS_
                                           _00618_DS_:
002f16   cfe4     movff   0xfe4, 0x008     	MOVFF	PREINC1, r0x08
002f18   f008
002f1a   cfe4     movff   0xfe4, 0x007     	MOVFF	PREINC1, r0x07
002f1c   f007
002f1e   cfe4     movff   0xfe4, 0x006     	MOVFF	PREINC1, r0x06
002f20   f006
002f22   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
002f24   f005
002f26   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
002f28   f004
002f2a   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
002f2c   f003
002f2e   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
002f30   f002
002f32   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
002f34   f001
002f36   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
002f38   f000
002f3a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002f3c   ffd9
002f3e   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__lcd_begin	code
                                           _lcd_begin:
                                           ;	.line	330; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	void lcd_begin(u8 lines, u8 dotsize)
002c92   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002c94   ffe5
002c96   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002c98   ffd9
002c9a   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002c9c   ffe5
002c9e   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
002ca0   ffe5
002ca2   0e02     movlw   0x02             	MOVLW	0x02
002ca4   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
002ca6   f000
002ca8   0e03     movlw   0x03             	MOVLW	0x03
002caa   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
002cac   f001
                                           ;	.line	332; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	if (lines > 1)
002cae   0e02     movlw   0x02             	MOVLW	0x02
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00578_DS_
                                           ; #	BSF	__displayfunction, 3, B
                                           ; #	MOVFF	r0x00, __numlines
                                           ;	.line	333; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	_displayfunction |= LCD_2LINE;
002cb0   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           ;	.line	335; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	_numlines = lines;
002cb2   e302     bnc     0x002cb8         	BNC	_10704_DS_
002cb4   0102     movlb   0x2              	BANKSEL	__displayfunction
002cb6   879f     bsf     0x9f, 0x3, 0x1   	BSF	__displayfunction, 3, B
                                           _10704_DS_:
002cb8   c000     movff   0x000, 0x2a0     	MOVFF	r0x00, __numlines
002cba   f2a0
002cbc   0102     movlb   0x2              	BANKSEL	__currline
                                           ;	.line	336; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	_currline = 0;
002cbe   6b9c     clrf    0x9c, 0x1        	CLRF	__currline, B
                                           ;	.line	339; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	if ((dotsize != 0) && (lines == 1))
002cc0   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002cc2   e005     bz      0x002cce         	BZ	_00580_DS_
002cc4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002cc6   0a01     xorlw   0x01             	XORLW	0x01
002cc8   e102     bnz     0x002cce         	BNZ	_00580_DS_
                                           _00602_DS_:
002cca   0102     movlb   0x2              	BANKSEL	__displayfunction
                                           ;	.line	340; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	_displayfunction |= LCD_5x10DOTS;
002ccc   859f     bsf     0x9f, 0x2, 0x1   	BSF	__displayfunction, 2, B
                                           _00580_DS_:
                                           ;	.line	342; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	Delayms(15);								// Wait more than 15 ms after VDD rises to 4.5V
002cce   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002cd0   0e0f     movlw   0x0f             	MOVLW	0x0f
002cd2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002cd4   ec92     call    0x003324, 0x0call    0x003324, 0x0 	CALL	_Delayms
002cd6   f019
002cd8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
002cda   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	345; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	digitalwrite(_rs_pin, LOW);
002cdc   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002cde   0102     movlb   0x2              	BANKSEL	__rs_pin
002ce0   5189     movf    0x89, 0x0, 0x1   	MOVF	__rs_pin, W, B
002ce2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002ce4   ec29     call    0x002452, 0x0call    0x002452, 0x0 	CALL	_digitalwrite
002ce6   f012
002ce8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
002cea   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	346; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	digitalwrite(_enable_pin, LOW);
002cec   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002cee   0102     movlb   0x2              	BANKSEL	__enable_pin
002cf0   518b     movf    0x8b, 0x0, 0x1   	MOVF	__enable_pin, W, B
002cf2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002cf4   ec29     call    0x002452, 0x0call    0x002452, 0x0 	CALL	_digitalwrite
002cf6   f012
002cf8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
002cfa   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
002cfc   0102     movlb   0x2              	BANKSEL	__displayfunction
                                           ;	.line	349; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	if (! (_displayfunction & LCD_8BITMODE) )
002cfe   b99f     btfsc   0x9f, 0x4, 0x1   	BTFSC	__displayfunction, 4, B
002d00   d02a     bra     0x002d56         	BRA	_00583_DS_
                                           ;	.line	354; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	lcd_write4bits(0x03);
002d02   0e03     movlw   0x03             	MOVLW	0x03
002d04   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002d06   ec63     call    0x0036c6, 0x0call    0x0036c6, 0x0 	CALL	_lcd_write4bits
002d08   f01b
002d0a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	355; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	Delayms(5);									// Wait for more than 4.1 ms
002d0c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002d0e   0e05     movlw   0x05             	MOVLW	0x05
002d10   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002d12   ec92     call    0x003324, 0x0call    0x003324, 0x0 	CALL	_Delayms
002d14   f019
002d16   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
002d18   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	357; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	lcd_write4bits(0x03);
002d1a   0e03     movlw   0x03             	MOVLW	0x03
002d1c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002d1e   ec63     call    0x0036c6, 0x0call    0x0036c6, 0x0 	CALL	_lcd_write4bits
002d20   f01b
002d22   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	358; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	Delayus(150);								// Wait more than 100 μs
